startDateTime,PAR_MJ_m2_day
2019-08-20,6.3786300255
2019-08-21,8.955185283
2019-08-22,8.674544448
2019-08-23,8.321534406
2019-08-24,10.088148604499999
2019-08-25,10.106298558
2019-08-26,10.9335243015
2019-08-27,10.608910456499999
2019-08-28,11.33232363
2019-08-29,10.614593835
2019-08-30,8.3786017545
2019-08-31,9.908870386499999
2019-09-01,8.817166993499999
2019-09-02,8.965245267
2019-09-03,9.759464644500001
2019-09-04,9.256996629000001
2019-09-05,7.1045000504999996
2019-09-06,6.784589997
2019-09-07,8.5889547585
2019-09-08,7.9341698339999995
2019-09-09,9.9794302155
2019-09-10,9.248895819
2019-09-11,9.343270009125
2019-09-12,9.43764419925
2019-09-13,9.532018389375
2019-09-14,9.626392579500001
2019-09-15,9.1818926595
2019-09-16,8.3939873805
2019-09-17,7.2528651045
2019-09-18,9.473671615499999
2019-09-19,9.511123572
2019-09-20,9.0615749355
2019-09-21,7.987388804999999
2019-09-22,9.514340244000001
2019-09-23,8.416670633999999
2019-09-24,9.180506061
2019-09-25,9.077911569
2019-09-26,9.1323969075
2019-09-27,7.0805307195
2019-09-28,6.0896025855
2019-09-29,8.829258093
2019-09-30,8.333859069
2019-10-01,2.4555457124999998
2019-10-02,6.7743595215
2019-10-03,7.430727159
2019-10-04,7.4126245095000005
2019-10-05,7.6036439745
2019-10-06,8.2157991255
2019-10-07,8.160487938
2019-10-08,5.300799516
2019-10-09,5.446144997999999
2019-10-10,6.1266455595
2019-10-11,7.946405802
2019-10-12,7.7951246535
2019-10-13,7.7039087445
2019-10-14,7.383431043000001
2019-10-15,7.5181400235
2019-10-16,6.2113473135
2019-10-17,5.6525165820000005
2019-10-18,4.5682724385
2019-10-19,6.8564763090000005
2019-10-20,5.4067003604999995
2019-10-21,5.436968022
2019-10-22,6.637896351
2019-10-23,4.4002801665
2019-10-24,6.788912399999999
2019-10-25,6.8079138255
2019-10-26,5.8238033805
2019-10-27,1.995631587
2019-10-28,2.9655600300000002
2019-10-29,4.208740029
2019-10-30,5.3835680475
2019-10-31,6.558396065999999
2019-11-01,5.996378556
2019-11-02,6.3215971694999995
2019-11-03,5.2257073725
2019-11-04,2.9017406925
2019-11-05,5.868989541
2019-11-06,4.928562369
2019-11-07,3.988135197
2019-11-08,5.802432813
2019-11-09,5.681352312
2019-11-10,3.409299801
2019-11-11,5.6240326755
2019-11-12,5.4322267815
2019-11-13,5.0104051875
2019-11-14,5.075654157
2019-11-15,3.937243977
2019-11-16,2.1137802255
2019-11-17,4.702459104
2019-11-18,5.098622219999999
2019-11-19,4.2056518005
2019-11-20,2.9521490175
2019-11-21,1.911655161
2019-11-22,3.304724454
2019-11-23,4.875099979500001
2019-11-24,4.517585217000001
2019-11-25,1.739155212
2019-11-26,3.4624852649999998
2019-11-27,4.428691145999999
2019-11-28,3.600965754
2019-11-29,2.6807462595
2019-11-30,3.9664581389999998
2019-12-01,4.8019404015
2019-12-02,4.3548811380000005
2019-12-03,4.61602287
2019-12-04,4.4473456755
2019-12-05,1.2642220665
2019-12-06,4.602588534
2019-12-07,3.2110457804999997
2019-12-08,3.1266928934999996
2019-12-09,2.5046334674999997
2019-12-10,3.0270470175
2019-12-11,3.018424878
2019-12-12,3.403954449
2019-12-13,3.985093944
2019-12-14,2.0576343195
2019-12-15,3.7384952355
2019-12-16,3.8467908449999997
2019-12-17,3.9550864545
2019-12-18,4.063382064
2019-12-19,2.5158050955
2019-12-20,3.8543249925
2019-12-21,3.5716382595000002
2019-12-22,1.615538034
2019-12-23,1.821596229
2019-12-24,2.778394527
2019-12-25,3.0704444955000003
2019-12-26,3.362494464
2019-12-27,2.2272162030000002
2019-12-28,2.810825361
2019-12-29,3.3076898235
2019-12-30,4.4564497245000005
2019-12-31,4.396122342
2020-01-01,2.7126547785
2020-01-02,4.1779040625
2020-01-03,4.16385576
2020-01-04,3.6410095755000005
2020-01-05,3.6287016659999995
2020-01-06,4.3654309155
2020-01-07,4.3423741575
2020-01-08,4.1320467765
2020-01-09,3.444718671
2020-01-10,4.243014076500001
2020-01-11,4.173823107
2020-01-12,4.331236693499999
2020-01-13,4.48865028
2020-01-14,4.6460638665
2020-01-15,4.679323506
2020-01-16,3.511062531
2020-01-17,2.336953599
2020-01-18,3.630507102
2020-01-19,4.6833137955
2020-01-20,4.569034230000001
2020-01-21,1.677805866
2020-01-22,4.1659282665
2020-01-23,3.8880961065
2020-01-24,4.8690825165
2020-01-25,4.842703638000001
2020-01-26,5.016622707
2020-01-27,1.9218797235
2020-01-28,5.381470575
2020-01-29,2.5904291265
2020-01-30,3.0507896834999997
2020-01-31,4.046405841
2020-02-01,4.0273965315
2020-02-02,5.4431687879999995
2020-02-03,1.9004529824999998
2020-02-04,5.244243642
2020-02-05,5.716477503
2020-02-06,3.785938191
2020-02-07,3.7311857820000003
2020-02-08,6.1400917215
2020-02-09,3.166590861
2020-02-10,2.6790216345
2020-02-11,6.39445617
2020-02-12,4.945033030499999
2020-02-13,4.9433892165
2020-02-14,6.358519912499999
2020-02-15,5.7310284105000004
2020-02-16,4.2680970225
2020-02-17,5.47748784
2020-02-18,6.9227797635
2020-02-19,3.295423305
2020-02-20,7.036950923999999
2020-02-21,7.2247172535
2020-02-22,7.3067660415
2020-02-23,2.9671897185
2020-02-24,5.129829063
2020-02-25,5.480611875
2020-02-26,4.898634705
2020-02-27,7.602415056
2020-02-28,7.780952178000001
2020-02-29,3.1536118259999997
2020-03-01,3.074066208
2020-03-02,6.8448759885
2020-03-03,7.982971794
2020-03-04,8.433702045
2020-03-05,7.9688594340000005
2020-03-06,7.822662479999999
2020-03-07,7.815530416500001
2020-03-08,6.8494900995
2020-03-09,7.4807600085
2020-03-10,7.752702820500001
2020-03-11,7.6542533415000005
2020-03-12,4.818271122
2020-03-13,1.396504746
2020-03-14,2.271366603
2020-03-15,6.2160698295
2020-03-16,5.366569815
2020-03-17,4.5170698005
2020-03-18,8.9689911525
2020-03-19,1.535927373
2020-03-20,5.1154279515
2020-03-21,9.891134343000001
2020-03-22,6.385700988
2020-03-23,8.843372424
2020-03-24,8.7284404575
2020-03-25,9.192121164000001
2020-03-26,8.626128804
2020-03-27,3.6713235555000003
2020-03-28,9.798036129000002
2020-03-29,9.667501726500001
2020-03-30,7.451802076500001
2020-03-31,9.119949057
2020-04-01,9.3686646195
2020-04-02,5.637736053
2020-04-03,9.396994788
2020-04-04,10.7290507905
2020-04-05,8.872474239
2020-04-06,10.8342016695
2020-04-07,11.3355787365
2020-04-08,8.6869804725
2020-04-09,11.4374360745
2020-04-10,10.090880410499999
2020-04-11,9.2182142475
2020-04-12,7.134544003499999
2020-04-13,5.5636865685
2020-04-14,10.2157432605
2020-04-15,4.4388230715
2020-04-16,10.3445165745
2020-04-17,12.9322976625
2020-04-18,6.2429266755
2020-04-19,11.265236703
2020-04-20,11.5715764215
2020-04-21,12.232646865
2020-04-22,9.886273857
2020-04-23,9.4431309705
2020-04-24,10.654270064999999
2020-04-25,10.590005609999999
2020-04-26,6.5074348755
2020-04-27,12.094752748500001
2020-04-28,11.050236081
2020-04-29,12.842212122
2020-04-30,9.3811154265
2020-05-01,9.7430659245
2020-05-02,4.5797574555
2020-05-03,7.4975006969999995
2020-05-04,11.2752424845
2020-05-05,12.229510018500001
2020-05-06,11.8633080735
2020-05-07,13.263006825
2020-05-08,11.16198981
2020-05-09,12.2986408725
2020-05-10,13.0563090405
2020-05-11,5.071132683
2020-05-12,5.7993255315
2020-05-13,9.304529265000001
2020-05-14,7.640562775499999
2020-05-15,6.063350836500001
2020-05-16,13.244869683000001
2020-05-17,12.2361128685
2020-05-18,12.719964788999999
2020-05-19,12.621902611500001
2020-05-20,12.494192651999999
2020-05-21,13.932003645
2020-05-22,13.320130347000001
2020-05-23,10.5695200215
2020-05-24,5.2176982139999994
2020-05-25,10.912595238
2020-05-26,13.4236009485
2020-05-27,11.1730816125
2020-05-28,9.819007569
2020-05-29,13.405628385
2020-05-30,12.33280323
2020-05-31,12.0044494125
2020-06-01,13.15949976
2020-06-02,9.044081324999999
2020-06-03,8.9669235735
2020-06-04,9.971679258
2020-06-05,12.795412698000002
2020-06-06,3.876241527
2020-06-07,13.439015154000002
2020-06-08,11.577797882999999
2020-06-09,9.3273406335
2020-06-10,13.340985498
2020-06-11,13.773477100500001
2020-06-12,14.1693701895
2020-06-13,12.014512353
2020-06-14,13.739787783
2020-06-15,10.4094423
2020-06-16,12.361022037
2020-06-17,13.059966231
2020-06-18,10.2829563315
2020-06-19,6.850366209
2020-06-20,12.184714116
2020-06-21,8.1576940455
2020-06-22,10.778251878
2020-06-23,12.434228262
2020-06-24,11.584347516000001
2020-06-25,6.747073983
2020-06-26,7.791451695
2020-06-27,12.798753543
2020-06-28,9.668026998
2020-06-29,11.611458620999999
2020-06-30,11.023357554
2020-07-01,13.8777154065
2020-07-02,13.538826594
2020-07-03,13.9236160545
2020-07-04,10.103702751
2020-07-05,12.5403544575
2020-07-06,13.483725318
2020-07-07,12.966895611
2020-07-08,13.460325606000001
2020-07-09,13.300181855999998
2020-07-10,13.2559851375
2020-07-11,13.103836749
2020-07-12,11.437477465499999
2020-07-13,9.0193462605
2020-07-14,10.173054849749999
2020-07-15,11.326763438999999
2020-07-16,12.5054519895
2020-07-17,10.076018085000001
2020-07-18,7.9052739885
2020-07-19,11.350541583
2020-07-20,8.2200328335
2020-07-21,12.743362529999999
2020-07-22,11.305151423999998
2020-07-23,9.888380856000001
2020-07-24,8.5256442675
2020-07-25,6.6623377365
2020-07-26,7.188634156499999
2020-07-27,12.649945999500002
2020-07-28,7.959637125
2020-07-29,11.9052489825
2020-07-30,9.1710225945
2020-07-31,12.4063284285
2020-08-01,11.0013956865
2020-08-02,11.6092698255
2020-08-03,11.202863094000001
2020-08-04,8.598414573
2020-08-05,9.113990723999999
2020-08-06,9.856453612500001
2020-08-07,12.401496522
2020-08-08,10.818342018
2020-08-09,11.2505084055
2020-08-10,11.955228615
2020-08-11,9.226091348999999
2020-08-12,9.2536922475
2020-08-13,11.5577419725
2020-08-14,11.933202690000002
2020-08-15,12.125373219
2020-08-16,10.561491153
2020-08-17,11.4701290515
2020-08-18,7.852801041
2020-08-19,10.301167386
2020-08-20,8.275903785
2020-08-21,8.441154396
2020-08-22,9.497541411
2020-08-23,8.43388929
2020-08-24,8.152907472
2020-08-25,8.2915111485
2020-08-26,7.2019988505
2020-08-27,9.500195362500001
2020-08-28,7.530454831499999
2020-08-29,6.2806910355
2020-08-30,10.1147787855
2020-08-31,8.9986014855
2020-09-01,10.721634902999998
2020-09-02,10.928140515
2020-09-03,10.6404641955
2020-09-04,10.2539018205
2020-09-05,10.1634447465
2020-09-06,9.4017261735
2020-09-07,7.399020667499999
2020-09-08,2.034931356
2020-09-09,3.7150482195000003
2020-09-10,6.1554280724999995
2020-09-11,3.466389816
2020-09-12,10.11668967
2020-09-13,9.859488952500001
2020-09-14,8.4657199545
2020-09-15,8.412082146
2020-09-16,7.4334087045
2020-09-17,7.400746278
2020-09-18,7.5986080695
2020-09-19,6.6461242905
2020-09-20,7.8172609545
2020-09-21,8.2612898055
2020-09-22,7.773807303
2020-09-23,7.322531085
2020-09-24,7.84282581
2020-09-25,6.0747609555
2020-09-26,2.6951503275
2020-09-27,3.7846195920000003
2020-09-28,8.5726427625
2020-09-29,7.600442085
2020-09-30,8.318453733
2020-10-01,8.367220215
2020-10-02,7.3844677889999994
2020-10-03,7.4204434665
2020-10-04,7.4540155095
2020-10-05,6.5214762795
2020-10-06,7.245269855999999
2020-10-07,7.215068223
2020-10-08,6.611667268500001
2020-10-09,5.4518185215
2020-10-10,7.0907050215
2020-10-11,6.172210152000001
2020-10-12,7.5856783095
2020-10-13,7.5046288185
2020-10-14,5.9828827905
2020-10-15,5.246650233
2020-10-16,7.206082434000001
2020-10-17,5.239329939
2020-10-18,1.61125308
2020-10-19,5.6424989745
2020-10-20,4.8439838025
2020-10-21,3.6083205405000003
2020-10-22,2.3726572785
2020-10-23,3.7596115439999997
2020-10-24,3.9252277755
2020-10-25,3.934583127
2020-10-26,5.742317313
2020-10-27,7.047046386
2020-10-28,6.800819211
2020-10-29,6.7081674285
2020-10-30,6.406942455
2020-10-31,5.917864428000001
2020-11-01,6.196463307
2020-11-02,6.1148412405000006
2020-11-03,6.114859308
2020-11-04,6.1148773755
2020-11-05,6.0846120135
2020-11-06,4.5010199475
2020-11-07,2.570509215
2020-11-08,5.5494707309999995
2020-11-09,1.134728352
2020-11-10,5.2612760385
2020-11-11,5.4523881405
2020-11-12,5.685877399500001
2020-11-13,5.5377580635
2020-11-14,4.9310054235
2020-11-15,5.439017862
2020-11-16,5.2355416770000005
2020-11-17,4.782288546
2020-11-18,2.0973302595
2020-11-19,5.0782844565000005
2020-11-20,4.942201689
2020-11-21,5.057477595000001
2020-11-22,5.05228401
2020-11-23,4.957211839499999
2020-11-24,4.031039925
2020-11-25,5.026729995
2020-11-26,4.573394081999999
2020-11-27,4.8411090990000005
2020-11-28,4.8740041035
2020-11-29,4.7616216255
2020-11-30,4.774134519
2020-12-01,2.312996094
2020-12-02,4.559816848500001
2020-12-03,4.686756147
2020-12-04,4.6467655425
2020-12-05,4.6320658245
2020-12-06,4.6149536025
2020-12-07,4.593984133499999
2020-12-08,3.862817046
2020-12-09,4.5471334635
2020-12-10,1.877824917
2020-12-11,3.0236746365
2020-12-12,2.755690578
2020-12-13,4.743988074
2020-12-14,2.8715035815
2020-12-15,3.7512239535
2020-12-16,3.67490979
2020-12-17,3.593799198
2020-12-18,2.5939473615
2020-12-19,3.0389695965
2020-12-20,1.9928140425
2020-12-21,4.481768205
2020-12-22,4.262475730499999
2020-12-23,4.0317701805
2020-12-24,4.4334560385
2020-12-25,4.4313855030000004
2020-12-26,3.6075390389999997
2020-12-27,3.6788724855
2020-12-28,1.3027294935
2020-12-29,4.758316258500001
2020-12-30,4.7492260065
2020-12-31,4.8325589010000005
2021-01-01,3.8454604199999998
2021-01-02,4.5499421385000005
2021-01-03,3.787461774
2021-01-04,4.7814213059999995
2021-01-05,2.3092068465
2021-01-06,4.7018024325
2021-01-07,2.7085334175
2021-01-08,4.797871272
2021-01-09,2.4438044655
2021-01-10,4.192527897
2021-01-11,4.947582519
2021-01-12,4.3743851685
2021-01-13,1.7324488845
2021-01-14,4.2637765905
2021-01-15,4.851069547500001
2021-01-16,3.8584384695000002
2021-01-17,2.297815452
2021-01-18,4.6739436615
2021-01-19,5.1647551830000005
2021-01-20,5.226705684000001
2021-01-21,2.544789636
2021-01-22,5.064825483
2021-01-23,3.2610421665000002
2021-01-24,1.5723317430000001
2021-01-25,3.697463943
2021-01-26,2.672752869
2021-01-27,5.431281687
2021-01-28,3.465810342
2021-01-29,5.1197641515
2021-01-30,5.721803145
2021-01-31,6.0019857225
2021-02-01,4.041162981
2021-02-02,5.1580961595
2021-02-03,3.9762973710000002
2021-02-04,5.4990831015
2021-02-05,2.1082298895
2021-02-06,3.265097499
2021-02-07,5.820380739
2021-02-08,6.0865465499999996
2021-02-09,5.4394169895
2021-02-10,3.4838637165
2021-02-11,2.7910414485
2021-02-12,2.9535977025
2021-02-13,4.678030529999999
2021-02-14,7.180488013500001
2021-02-15,7.3593247275
2021-02-16,6.587580663
2021-02-17,6.493950279
2021-02-18,6.781700511
2021-02-19,7.5654716175
2021-02-20,6.2106988545
2021-02-21,7.85691846
2021-02-22,7.9239452715
2021-02-23,6.4796299785
2021-02-24,5.7735231705
2021-02-25,6.3386088705
2021-02-26,8.024695893
2021-02-27,6.073274821499999
2021-02-28,8.185314654
2021-03-01,8.420472693
2021-03-02,8.461782882
2021-03-03,8.435952927
2021-03-04,3.3404714955
2021-03-05,8.5855331025
2021-03-06,8.122837896
2021-03-07,7.6093184835
2021-03-08,4.3169955615
2021-03-09,5.486521918499999
2021-03-10,5.152241304
2021-03-11,5.5018494
2021-03-12,1.8022459365
2021-03-13,2.1631774275
2021-03-14,5.931622008000001
2021-03-15,6.3918948554999995
2021-03-16,6.421052843999999
2021-03-17,8.270065683
2021-03-18,10.2690036225
2021-03-19,10.4943677625
2021-03-20,9.686099097
2021-03-21,8.42068359
2021-03-22,7.7332924125
2021-03-23,9.283025655
2021-03-24,9.619435935
2021-03-25,7.72963128
2021-03-26,8.0739620235
2021-03-27,8.098289091
2021-03-28,10.338369025499999
2021-03-29,10.920684221999998
2021-03-30,6.90131853
2021-03-31,10.8766162755
2021-04-01,11.120845185
2021-04-02,10.976238828
2021-04-03,11.262428028
2021-04-04,7.8948868185
2021-04-05,9.8225977455
2021-04-06,8.6982368535
2021-04-07,8.3395325925
2021-04-08,11.692656922500001
2021-04-09,8.479865821499999
2021-04-10,11.9109018105
2021-04-11,10.394079340500001
2021-04-12,5.0324202719999995
2021-04-13,6.7889685735
2021-04-14,4.895997507000001
2021-04-15,1.0812915855
2021-04-16,10.1925879525
2021-04-17,9.422127009
2021-04-18,11.868501658500001
2021-04-19,3.4796645010000002
2021-04-20,12.6325624365
2021-04-21,4.411340433
2021-04-22,11.362135004999999
2021-04-23,8.757589576500001
2021-04-24,8.175966201
2021-04-25,11.4412026555
2021-04-26,9.4082383575
2021-04-27,3.0608654355000002
2021-04-28,10.1553932115
2021-04-29,13.196524009500001
2021-04-30,12.972615453
2021-05-01,10.367905446
2021-05-02,4.0669801245
2021-05-03,2.4949745819999998
2021-05-04,10.1749396185
2021-05-05,9.1228631805
2021-05-06,13.4329080105
2021-05-07,11.047417551
2021-05-08,11.214591858
2021-05-09,11.283030891000001
2021-05-10,1.9174863645000002
2021-05-11,5.017371687
2021-05-12,11.8630971765
2021-05-13,11.484979550999999
2021-05-14,10.9761925095
2021-05-15,2.8722840975
2021-05-16,7.268311831499999
2021-05-17,4.589522775
2021-05-18,10.283324908500001
2021-05-19,13.1370293745
2021-05-20,13.166137102499999
2021-05-21,7.465846437
2021-05-22,9.5603404275
2021-05-23,8.647688587500001
2021-05-24,14.1198803505
2021-05-25,13.701195603
2021-05-26,8.776868913000001
2021-05-27,14.241546238500002
2021-05-28,13.0466403
2021-05-29,11.278060028999999
2021-05-30,2.3982783075
2021-05-31,11.093237388
2021-06-01,11.58930261
2021-06-02,12.085367832000001
2021-06-03,13.9902811875
2021-06-04,14.098824157500001
2021-06-05,11.525877800999998
2021-06-06,10.1000021985
2021-06-07,13.259648241
2021-06-08,13.3411382505
2021-06-09,13.7516423625
2021-06-10,9.9875369385
2021-06-11,13.799386880999998
2021-06-12,13.827402675
2021-06-13,12.1415166945
2021-06-14,13.783264101
2021-06-15,13.6905926085
2021-06-16,9.0072837405
2021-06-17,10.605799232999999
2021-06-18,10.644251471999999
2021-06-19,6.7665031155
2021-06-20,12.107569176
2021-06-21,11.6599797135
2021-06-22,11.754801567
2021-06-23,9.4858681635
2021-06-24,7.5681482355
2021-06-25,7.4718983925
2021-06-26,8.729852679
2021-06-27,9.657467365499999
2021-06-28,7.890090389999999
2021-06-29,9.99867259575
2021-06-30,12.1072548015
2021-07-01,5.4304804755000005
2021-07-02,10.8279792225
2021-07-03,10.428957171
2021-07-04,10.683926716499998
2021-07-05,12.1784847705
2021-07-06,12.2194973385
2021-07-07,13.113975573000001
2021-07-08,11.4050932785
2021-07-09,10.2377337075
2021-07-10,12.68151255
2021-07-11,12.9433332915
2021-07-12,11.001461715
2021-07-13,8.484383353499998
2021-07-14,8.539812801
2021-07-15,12.027388896
2021-07-16,8.6459008905
2021-07-17,11.6247145815
2021-07-18,13.069083091500001
2021-07-19,12.0832302825
2021-07-20,12.068567028
2021-07-21,7.9765157835
2021-07-22,9.4950234585
2021-07-23,7.808337252
2021-07-24,6.3963966195
2021-07-25,10.976908968
2021-07-26,12.484517998500001
2021-07-27,12.947849838
2021-07-28,12.731523718500002
2021-07-29,11.630667001499999
2021-07-30,8.154673488
2021-07-31,6.60330333
2021-08-01,10.737311251500001
2021-08-02,10.57770657
2021-08-03,5.4941575725
2021-08-04,9.565840503
2021-08-05,10.7859279375
2021-08-06,6.6640781295
2021-08-07,5.9545437525
2021-08-08,10.793440404000002
2021-08-09,9.467327952
2021-08-10,9.762211232999999
2021-08-11,10.634341284
2021-08-12,11.6337516165
2021-08-13,10.4372186175
2021-08-14,11.0348553825
2021-08-15,6.3956279295
2021-08-16,10.150439103
2021-08-17,9.904237551000001
2021-08-18,10.020332407500002
2021-08-19,5.949690165
2021-08-20,11.5994463615
2021-08-21,10.67300442
2021-08-22,10.2547769445
2021-08-23,10.5817343085
2021-08-24,11.243246255999999
2021-08-25,10.7970226965
2021-08-26,8.0140791015
2021-08-27,10.3143701295
2021-08-28,10.383742431
2021-08-29,8.9874022635
2021-08-30,8.644204845
2021-08-31,8.902835523
2021-09-01,7.575278328
2021-09-02,8.811235269
2021-09-03,8.054383095
2021-09-04,9.8881670025
2021-09-05,10.5777055845
2021-09-06,10.2227639625
2021-09-07,9.4981612905
2021-09-08,9.4947179535
2021-09-09,9.960394297499999
2021-09-10,9.6830213805
2021-09-11,9.3897838845
2021-09-12,5.6417095889999995
2021-09-13,7.0030802745
2021-09-14,9.8979076845
2021-09-15,10.1989395
2021-09-16,9.508082319
2021-09-17,8.261777627999999
2021-09-18,9.840629438999999
2021-09-19,9.4694359365
2021-09-20,9.932466213
2021-09-21,9.9228861675
2021-09-22,8.91786784725
2021-09-23,7.912849527
2021-09-24,9.1806016545
2021-09-25,9.41444208
2021-09-26,9.205064721000001
2021-09-27,9.169530547499999
2021-09-28,8.707422699
2021-09-29,6.730330338000001
2021-09-30,8.891090334
2021-10-01,8.156441475
2021-10-02,8.89725168
2021-10-03,8.774096701500001
2021-10-04,8.762619568500002
2021-10-05,8.6137992135
2021-10-06,7.8932922795
2021-10-07,8.128121161500001
2021-10-08,4.473314586
2021-10-09,8.286884226
2021-10-10,7.093051497
2021-10-11,7.9897155705
2021-10-12,3.607073883
2021-10-13,7.3814570865
2021-10-14,2.7151313399999997
2021-10-15,7.7477004225
2021-10-16,7.7409024435000005
2021-10-17,7.656737787000001
2021-10-18,7.192169145
2021-10-19,3.5109570825
2021-10-20,7.491948390000001
2021-10-21,5.447347308
2021-10-22,7.0782818085
2021-10-23,2.1132480555
2021-10-24,6.9193758465
2021-10-25,5.4635249475
2021-10-26,6.06972455775
2021-10-27,6.675924168
2021-10-28,5.610849642
2021-10-29,6.645790206
2021-10-30,5.605397856
2021-10-31,1.2954624165000002
2021-11-01,2.9486228985
2021-11-02,2.7193246425
2021-11-03,6.275411712
2021-11-04,6.059557647
2021-11-05,6.092089002
2021-11-06,5.686826764499999
2021-11-07,5.6736328904999995
2021-11-08,5.179218381
2021-11-09,4.4546797665
2021-11-10,5.5370987640000005
2021-11-11,4.443347502
2021-11-12,4.725962293499999
2021-11-13,3.335517387
2021-11-14,4.9714217640000005
2021-11-15,5.307181614
2021-11-16,2.7400832145
2021-11-17,5.2112343195
2021-11-18,4.8023286885
2021-11-19,3.6803191995
2021-11-20,1.416940074
2021-11-21,5.029467714000001
2021-11-22,4.8349270575
2021-11-23,3.300059097
2021-11-24,3.0382915725000004
2021-11-25,4.873023531
2021-11-26,4.137781401
2021-11-27,3.72621492
2021-11-28,4.345442018999999
2021-11-29,4.5650537955
2021-11-30,4.0765375035
2021-12-01,4.383407421
2021-12-02,4.6324462275
2021-12-03,3.923707149
2021-12-04,4.559293548
2021-12-05,3.953191338
2021-12-06,2.372760756
2021-12-07,4.073893407
2021-12-08,2.9045414835
2021-12-09,1.566584307
2021-12-10,3.674247534
2021-12-11,3.7206911925
2021-12-12,2.0442354615
2021-12-13,3.42021717
2021-12-14,1.756716822
2021-12-15,2.402859897
2021-12-16,3.049002972
2021-12-17,3.6951460469999997
2021-12-18,4.203042196499999
2021-12-19,3.528172782
2021-12-20,3.8536223310000004
2021-12-21,4.306991751
2021-12-22,3.9491576865000004
2021-12-23,3.114818604
2021-12-24,1.4335743285
2021-12-25,4.219741494
2021-12-26,3.3578103825
2021-12-27,4.0181328315
2021-12-28,3.9632700465
2021-12-29,3.3070985235
2021-12-30,4.241424465
2021-12-31,1.2038050034999999
2022-01-01,3.2414050935
2022-01-02,4.6787568435
2022-01-03,3.1008294315
2022-01-04,3.6618529005
2022-01-05,1.3421632905
2022-01-06,2.5815684959999996
2022-01-07,4.6737031995
2022-01-08,3.211086186
2022-01-09,4.361456394
2022-01-10,4.92393249
2022-01-11,3.2383618695
2022-01-12,4.274484048
2022-01-13,4.337313615
2022-01-14,2.9837677995000003
2022-01-15,4.906810413
2022-01-16,4.2106502565
2022-01-17,3.812834457
2022-01-18,1.5874877475
2022-01-19,1.2916564155
2022-01-20,3.6280147725
2022-01-21,2.5280302229999996
2022-01-22,5.196194604
2022-01-23,5.282391361499999
2022-01-24,4.9725600165
2022-01-25,3.188746872
2022-01-26,5.4339987105
2022-01-27,4.5409070745
2022-01-28,5.766348730500001
2022-01-29,5.259767238
2022-01-30,5.6585685375
2022-01-31,4.7582827515
2022-02-01,2.283306921
2022-02-02,4.339414701
2022-02-03,5.949802512
2022-02-04,6.4689767235
2022-02-05,5.528865897
2022-02-06,6.308814249
2022-02-07,6.475702761
2022-02-08,6.3177300675
2022-02-09,5.7223481265
2022-02-10,5.439197223
2022-02-11,2.9642943195
2022-02-12,4.7043069165
2022-02-13,6.6677165955
2022-02-14,6.323975181
2022-02-15,5.0494999725000005
2022-02-16,1.9628715959999998
2022-02-17,7.257013074
2022-02-18,6.77980638
2022-02-19,7.4004565410000005
2022-02-20,4.641322626
2022-02-21,4.723986366
2022-02-22,6.685409277
2022-02-23,5.9652837315
2022-02-24,7.8529784309999995
2022-02-25,7.7964688755000005
2022-02-26,8.0465927175
2022-02-27,8.058102371999999
2022-02-28,8.1382856085
2022-03-01,7.943116203
2022-03-02,6.942443445
2022-03-03,6.5490091785
2022-03-04,4.4714204550000005
2022-03-05,3.0596769225000005
2022-03-06,4.354522416
2022-03-07,8.7394130145
2022-03-08,8.110816767
2022-03-09,6.1584387750000005
2022-03-10,9.12856824
2022-03-11,9.2854765935
2022-03-12,9.599173069499999
2022-03-13,7.5666364785
2022-03-14,9.368956327500001
2022-03-15,9.1363191975
2022-03-16,3.0242294729999997
2022-03-17,7.067895624
2022-03-18,9.352643345999999
2022-03-19,9.44091261
2022-03-20,8.861456349
2022-03-21,6.406962165
2022-03-22,6.7646326365
2022-03-23,10.2315881295
2022-03-24,10.0083743505
2022-03-25,9.880436740499999
2022-03-26,6.684128127
2022-03-27,10.1015198685
2022-03-28,7.058860559999999
2022-03-29,3.5933507955
2022-03-30,9.207128357999999
2022-03-31,10.121573808
2022-04-01,8.469000684000001
2022-04-02,10.1369939265
2022-04-03,7.486360605
2022-04-04,9.4247474535
2022-04-05,9.194038947000001
2022-04-06,11.265636815999999
2022-04-07,11.394559926000001
2022-04-08,11.5754671755
2022-04-09,10.11211695
2022-04-10,11.409163065000001
2022-04-11,10.862614619999999
2022-04-12,8.067983980500001
2022-04-13,8.314974917999999
2022-04-14,10.097429058
2022-04-15,8.828706213
2022-04-16,8.409282340499999
2022-04-17,11.7626195385
2022-04-18,11.590058488499999
2022-04-19,9.4785005655
2022-04-20,11.787821730000001
2022-04-21,11.928848751
2022-04-22,10.915755736500001
2022-04-23,7.002125325000001
2022-04-24,8.16630633
2022-04-25,11.3482296
2022-04-26,12.2047917075
2022-04-27,11.5366108815
2022-04-28,10.868430055500001
2022-04-29,9.000934164
2022-04-30,13.0049763165
2022-05-01,8.927573544
2022-05-02,4.8586736655000005
2022-05-03,4.1474915325
2022-05-04,4.04411751
2022-05-05,9.159553345499999
2022-05-06,11.632277308499999
2022-05-07,11.017386409499998
2022-05-08,9.774150565500001
2022-05-09,13.1191957665
2022-05-10,12.468459276
2022-05-11,12.513711465
2022-05-12,11.8909493775
2022-05-13,13.665500793
